410:                     
411:         with col_btn2:
485:         "MFPC.CA": "┘à┘êÏ¿┘â┘ê",
486:         "SKPC.CA": "Ï│┘èÏ»┘è ┘âÏ▒┘èÏ▒",
487:         "AMOC.CA": "Ïú┘à┘ê┘â",
488:         "EGAL.CA": "┘àÏÁÏ▒ ┘ä┘äÏú┘ä┘ê┘à┘å┘è┘ê┘à",
489:         "ESRS.CA": "Ï¡Ï»┘èÏ» Ï╣Ï▓",
490:         "EFIC.CA": "Ïº┘ä┘àÏº┘ä┘èÏ® ┘êÏº┘äÏÁ┘åÏºÏ╣┘èÏ®",
491:         "IRON.CA": "Ïº┘äÏ¡Ï»┘èÏ» ┘êÏº┘äÏÁ┘äÏ¿",
492:         "SVCE.CA": "Ï¼┘å┘êÏ¿ Ïº┘ä┘êÏºÏ»┘è ┘ä┘äÏúÏ│┘à┘åÏ¬",
493:         "ARCC.CA": "Ïº┘äÏÑÏ│┘â┘åÏ»Ï▒┘èÏ® ┘ä┘äÏúÏ│┘à┘åÏ¬",
494:         "EGCH.CA": "Ïº┘ä┘àÏÁÏ▒┘èÏ® ┘ä┘ä┘â┘è┘à┘èÏº┘ê┘èÏºÏ¬",
495:         "MCQE.CA": "┘àÏÁÏ▒ ┘äÏÁ┘åÏºÏ╣Ï® Ïº┘ä┘â┘è┘àÏº┘ê┘èÏºÏ¬",
496:         "ASCM.CA": "ÏúÏ│┘è┘â ┘ä┘äÏ¬Ï╣Ï»┘è┘å",
497:         "PACH.CA": "Ïº┘äÏ¿┘ê┘èÏºÏ¬ ┘êÏº┘äÏÁ┘åÏºÏ╣ÏºÏ¬ (Ï¿Ïº┘â┘è┘å)",
498:         "MICH.CA": "┘àÏÁÏ▒ ┘äÏÁ┘åÏºÏ╣Ï® Ïº┘ä┘â┘è┘àÏº┘ê┘èÏºÏ¬"
499:     },
500:     "­ƒÆ╗ Ïº┘äÏºÏ¬ÏÁÏº┘äÏºÏ¬ ┘êÏ¬┘â┘å┘ê┘ä┘êÏ¼┘èÏº Ïº┘ä┘àÏ╣┘ä┘ê┘àÏºÏ¬ ┘êÏº┘äÏ¬Ï╣┘ä┘è┘à": {
501:         "FWRY.CA": "┘ü┘êÏ▒┘è",
502:         "EFIH.CA": "ÏÑ┘è ┘üÏº┘è┘åÏº┘åÏ│",
503:         "ETEL.CA": "Ïº┘ä┘àÏÁÏ▒┘èÏ® ┘ä┘äÏºÏ¬ÏÁÏº┘äÏºÏ¬",
504:         "RACC.CA": "Ï▒Ïº┘èÏ® ┘àÏ▒Ïº┘âÏ▓ Ïº┘äÏºÏ¬ÏÁÏº┘äÏºÏ¬",
505:         "CIRA.CA": "Ïº┘ä┘éÏº┘çÏ▒Ï® ┘ä┘äÏºÏ│Ï¬Ï½┘àÏºÏ▒ (Ï│┘èÏ▒Ïº)",
506:         "OIH.CA": "Ïú┘êÏ▒ÏºÏ│┘â┘ê┘à ┘ä┘äÏºÏ│Ï¬Ï½┘àÏºÏ▒"
507:     },
508:     "­ƒôê Ïº┘äÏ«Ï»┘àÏºÏ¬ Ïº┘ä┘àÏº┘ä┘èÏ® ┘êÏº┘äÏºÏ│Ï¬Ï½┘àÏºÏ▒": {
509:         "HRHO.CA": "ÏÑ┘è ÏÑ┘ü Ï¼┘è Ïº┘ä┘éÏºÏ¿ÏÂÏ®",
510:         "BTFH.CA": "Ï¿┘äÏ¬┘ê┘å Ïº┘ä┘àÏº┘ä┘èÏ®",
511:         "CCAP.CA": "Ïº┘ä┘é┘äÏ╣Ï® ┘ä┘äÏºÏ│Ï¬Ï½┘àÏºÏ▒ÏºÏ¬",
512:         "PRMH.CA": "Ï¿Ï▒Ïº┘è┘à Ïº┘ä┘éÏºÏ¿ÏÂÏ®",
513:         "RAYA.CA": "Ï▒Ïº┘èÏ® Ïº┘ä┘éÏºÏ¿ÏÂÏ®",
514:         "BINV.CA": "Ï¿┘è ÏÑ┘å┘üÏ│Ï¬┘à┘åÏ¬Ï│",
515:         "AMIA.CA": "Ïº┘ä┘à┘äÏ¬┘é┘ë Ïº┘äÏ╣Ï▒Ï¿┘è ┘ä┘äÏºÏ│Ï¬Ï½┘àÏºÏ▒ÏºÏ¬",
516:         "ODIN.CA": "Ïú┘êÏ»┘å ┘ä┘äÏºÏ│Ï¬Ï½┘àÏºÏ▒ÏºÏ¬",
517:         "MOIN.CA": "Ïº┘ä┘à┘ç┘åÏ»Ï│ ┘ä┘äÏ¬Ïú┘à┘è┘å",
518:         "ATLC.CA": "Ïº┘äÏú┘ç┘ä┘è ┘ä┘äÏ¬┘å┘à┘èÏ® ┘êÏº┘äÏºÏ│Ï¬Ï½┘àÏºÏ▒",
519:         "CICH.CA": "Ï│┘è Ïó┘è ┘âÏºÏ¿┘èÏ¬Ïº┘ä",
520:         "CECE.CA": "Ïº┘ä┘éÏº┘çÏ▒Ï® Ïº┘ä┘êÏÀ┘å┘èÏ® ┘ä┘äÏºÏ│Ï¬Ï½┘àÏºÏ▒",
521:         "AIFI.CA": "Ïº┘äÏ╣Ï▒Ï¿┘èÏ® ┘ä┘äÏºÏ│Ï¬Ï½┘àÏºÏ▒ÏºÏ¬"
522:     },
523:     "­ƒÆè Ïº┘äÏ▒Ï╣Ïº┘èÏ® Ïº┘äÏÁÏ¡┘èÏ® ┘êÏº┘äÏúÏ»┘ê┘èÏ®": {
524:         "ISPH.CA": "ÏºÏ¿┘å Ï│┘è┘åÏº ┘üÏºÏ▒┘àÏº",
525:         "CLHO.CA": "┘â┘ä┘è┘êÏ¿ÏºÏ¬Ï▒Ïº ┘àÏ│Ï¬Ï┤┘ü┘ë",
526:         "RMDA.CA": "Ï▒Ïº┘à┘èÏ»Ïº",
527:         "CPMI.CA": "┘â┘ä┘è┘êÏ¿ÏºÏ¬Ï▒Ïº ┘à┘èÏ»┘è┘âÏº┘ä",
528:         "IPCI.CA": "ÏÑ┘èÏ¿┘è┘â┘ê ┘ä┘äÏúÏ»┘ê┘èÏ®",
529:         "MIPH.CA": "┘à┘è┘åÏº ┘üÏºÏ▒┘à",
530:         "NIPH.CA": "Ïº┘ä┘å┘è┘ä ┘ä┘äÏúÏ»┘ê┘èÏ®",
531:         "MCRO.CA": "┘àÏº┘âÏ▒┘ê Ï¼Ï▒┘êÏ¿"
532:     },
533:     "­ƒøÆ Ïº┘äÏúÏ║Ï░┘èÏ® ┘êÏº┘äÏ│┘äÏ╣ Ïº┘äÏºÏ│Ï¬┘ç┘äÏº┘â┘èÏ® ┘êÏº┘ä┘à┘åÏ│┘êÏ¼ÏºÏ¬": {
534:         "JUFO.CA": "Ï¼┘ç┘è┘åÏ®",
535:         "SUGR.CA": "Ïº┘äÏ»┘äÏ¬Ïº ┘ä┘äÏ│┘âÏ▒",
536:         "DOMT.CA": "Ï»┘ê┘àÏ¬┘è",
537:         "EFID.CA": "ÏÑ┘èÏ»┘èÏ¬Ïº",
538:         "ORWE.CA": "Ïº┘ä┘åÏ│ÏºÏ¼┘ê┘å Ïº┘äÏ┤Ï▒┘é┘è┘ê┘å",
539:         "AUTO.CA": "Ï¼┘è Ï¿┘è ┘â┘êÏ▒Ï¿┘êÏ▒┘èÏ┤┘å",
540:         "MTIE.CA": "ÏÑ┘à ÏÑ┘à Ï¼Ï▒┘êÏ¿",
541:         "DSCW.CA": "Ï»Ïº┘èÏ│ ┘ä┘ä┘à┘äÏºÏ¿Ï│",
542:         "ACGC.CA": "Ïº┘äÏ╣Ï▒Ï¿┘èÏ® ┘äÏ¡┘ä┘èÏ¼ Ïº┘äÏú┘éÏÀÏº┘å",
543:         "POUL.CA": "Ïº┘ä┘éÏº┘çÏ▒Ï® ┘ä┘äÏ»┘êÏºÏ¼┘å",
544:         "SPIN.CA": "Ï│Ï¿┘è┘åÏº┘ä┘âÏ│",
545:         "ELEC.CA": "ÏÑ┘ä┘âÏ¬Ï▒┘ê┘âÏºÏ¿┘ä",
546:         "MPCO.CA": "Ïº┘ä┘à┘åÏÁ┘êÏ▒Ï® ┘ä┘äÏ»┘êÏºÏ¼┘å",
547:         "KABO.CA": "Ïº┘ä┘åÏÁÏ▒ ┘ä┘ä┘à┘äÏºÏ¿Ï│ (┘âÏºÏ¿┘ê)",
548:         "ELKA.CA": "Ïº┘ä┘éÏº┘çÏ▒Ï® ┘ä┘äÏ▓┘è┘êÏ¬ ┘êÏº┘äÏÁÏºÏ¿┘ê┘å",
549:         "ZEOT.CA": "Ïº┘äÏÑÏ│┘â┘åÏ»Ï▒┘èÏ® ┘ä┘äÏ▓┘è┘êÏ¬",
550:         "ICMI.CA": "Ïº┘äÏ»┘ê┘ä┘èÏ® ┘ä┘ä┘àÏ¡ÏºÏÁ┘è┘ä"
551:     },
552:     "­ƒÜó Ïº┘äÏ┤Ï¡┘å ┘êÏº┘ä┘å┘é┘ä ┘ê┘éÏÀÏºÏ╣ÏºÏ¬ ÏúÏ«Ï▒┘ë": {
553:         "ALCN.CA": "Ïº┘äÏÑÏ│┘â┘åÏ»Ï▒┘èÏ® ┘äÏ¬Ï»Ïº┘ê┘ä Ïº┘äÏ¡Ïº┘ê┘èÏºÏ¬",
554:         "UASG.CA": "Ïº┘ä┘àÏ¬Ï¡Ï»Ï® ┘ä┘äÏ┤Ï¡┘å",
555:         "CSAG.CA": "Ïº┘ä┘é┘åÏºÏ® ┘ä┘äÏ¬┘ê┘â┘è┘äÏºÏ¬ Ïº┘ä┘à┘äÏºÏ¡┘èÏ®",
556:         "ETRS.CA": "Ïº┘ä┘àÏÁÏ▒┘èÏ® ┘äÏ«Ï»┘àÏºÏ¬ Ïº┘ä┘å┘é┘ä",
557:         "EGYT.CA": "ÏÑ┘èÏ¼┘èÏ¬Ï▒Ïº┘åÏ│",
558:         "TRNS.CA": "Ï¬Ï▒Ïº┘åÏ│ ┘âÏºÏ▒Ï¼┘ê",
559:         "ENGC.CA": "Ïº┘ä┘ç┘åÏ»Ï│┘èÏ® ┘ä┘äÏÑ┘åÏ┤ÏºÏí",
560:         "ARVA.CA": "ÏúÏ▒ÏºÏ¿ ┘üÏº┘ä┘ü",
561:         "SDTI.CA": "Ï┤Ï▒┘à Ï»Ï▒┘è┘àÏ▓",
562:         "PRDC.CA": "Ï¿┘èÏ▒Ïº┘à┘èÏ▓Ïº ┘ä┘ä┘ü┘åÏºÏ»┘é",
563:         "ROTO.CA": "Ï▒┘êÏºÏ» Ïº┘äÏ│┘èÏºÏ¡Ï®"
564:     }
565: }
566: 
567: stock_names = {}
568: stock_sectors = {}
569: 
570: for sector, stocks in egx_stocks.items():
571:     clean_sector_name = sector.split(' ', 1)[1] if ' ' in sector else sector
572:     stock_names.update(stocks)
573:     for ticker in stocks.keys():
574:         stock_sectors[ticker] = clean_sector_name
575: 
576: 
577: # 3. ÏÑÏ╣Ï»ÏºÏ»ÏºÏ¬ Ïº┘äÏ¬Ï¡┘ä┘è┘ä ┘êÏº┘ä┘àÏ»┘ë Ïº┘äÏ▓┘à┘å┘è
578: st.subheader("ÔÜÖ´©Å 1. ÏÑÏ╣Ï»ÏºÏ»ÏºÏ¬ Ïº┘äÏ¬Ï¡┘ä┘è┘ä ┘êÏº┘ä┘àÏ»┘ë Ïº┘äÏ▓┘à┘å┘è")
579: timeframe = st.radio(
580:     "ÏºÏ«Ï¬Ï▒ Ïº┘ä┘àÏ»┘ë Ïº┘äÏ▓┘à┘å┘è ┘ä┘äÏ▒ÏºÏ»ÏºÏ▒:",
581:     ["┘àÏÂÏºÏ▒Ï¿Ï® ┘äÏ¡Ï©┘èÏ® (15 Ï»┘é┘è┘éÏ®) - ┘äÏ¬Ï»Ïº┘ê┘ä ┘å┘üÏ│ Ïº┘äÏ¼┘äÏ│Ï®", 
582:      "┘àÏÂÏºÏ▒Ï¿Ï® ┘éÏÁ┘èÏ▒Ï® (Ï│ÏºÏ╣Ï®) - ┘äÏ│┘ê┘è┘åÏ¼ÏºÏ¬ Ïú┘èÏº┘à", 
583:      "Ï¬Ï»Ïº┘ê┘ä ┘è┘ê┘à┘è (Ï┤┘àÏ╣Ï® ┘è┘ê┘à┘èÏ®) - ┘ä┘äÏºÏ¬Ï¼Ïº┘ç Ïº┘äÏ╣Ïº┘à ┘êÏº┘ä┘àÏ│Ï¬Ï½┘àÏ▒"],
584:     index=None
585: )
586: if not timeframe:
587:     st.info("­ƒæê ┘èÏ▒Ï¼┘ë ÏºÏ«Ï¬┘èÏºÏ▒ Ïº┘ä┘àÏ»┘ë Ïº┘äÏ▓┘à┘å┘è ┘ä┘üÏ¬Ï¡ Ïº┘äÏ¿Ï▒┘åÏº┘àÏ¼.")
588:     st.stop()
589: 
590: 
591: if "15 Ï»┘é┘è┘éÏ®" in timeframe:
592:     yf_period = "60d"
593:     yf_interval = "15m"
594: elif "Ï│ÏºÏ╣Ï®" in timeframe:
595:     yf_period = "730d"
596:     yf_interval = "1h"
597: else:
598:     yf_period = "2y"
599:     yf_interval = "1d"
600: 
601: egx30_list = ["COMI.CA", "FWRY.CA", "EFIH.CA", "EGAL.CA", "ABUK.CA", "TMGH.CA", "HRHO.CA", "SWDY.CA", "ETEL.CA", "ESRS.CA", "AMOC.CA", "SKPC.CA", "HELI.CA", "PHDC.CA", "MFPC.CA", "MASR.CA", "ORAS.CA", "ORWE.CA", "ISPH.CA", "CIEB.CA", "ADIB.CA", "AUTO.CA", "CLHO.CA", "JUFO.CA", "SUGR.CA", "BTFH.CA", "DOMT.CA", "OIH.CA", "MTIE.CA", "CCAP.CA", "EMFD.CA", "RMDA.CA", "QNBA.CA", "HDBK.CA", "SAUD.CA"]
602: egx70_list = [t for t in stock_names.keys() if t not in egx30_list]
603: egx100_list = egx30_list + egx70_list
604: 
605: favorites_list = st.session_state['user_data'].get('favorites', [])
606: portfolio_list = st.session_state['user_data'].get('portfolio', [])
607: st.markdown('---')
608: 
609: is_admin = st.session_state['user'].get('email', '').strip().lower() == "ahmedsamy332@gmail.com"
610: tab_names = ['­ƒôè Ï▒ÏºÏ»ÏºÏ▒ Ïº┘äÏ│┘ê┘é', '­ƒöÑ Ïº┘ä┘üÏ▒ÏÁ Ïº┘äÏ░┘çÏ¿┘èÏ®', 'Ô¡É Ïº┘ä┘à┘üÏÂ┘äÏ®', '­ƒÆ╝ ┘àÏ¡┘üÏ©Ï¬┘è Ïº┘äÏ░┘â┘èÏ®']
611: if is_admin:
612:     tab_names.append('­ƒææ ┘ä┘êÏ¡Ï® Ïº┘äÏÑÏ»ÏºÏ▒Ï®')
613: 
614: tabs = st.tabs(tab_names)
615: 
616: with tabs[0]:
617: 
618:     def format_stock_option(ticker):
619:         name = stock_names.get(ticker, "")
620:         idx = "EGX30" if ticker in egx30_list else ("EGX70" if ticker in egx70_list else "EGX100")
621:         return f"{ticker.replace('.CA', '')} - {name} ({idx})"
622: 
623:     st.subheader("­ƒôï 2. ÏÀÏ▒┘è┘éÏ® ÏºÏ«Ï¬┘èÏºÏ▒ Ïº┘äÏúÏ│┘ç┘à ┘ä┘ä┘àÏ▒Ïº┘éÏ¿Ï®")
624:     selection_method = st.radio(
625:         "┘ç┘ä Ï¬Ï▒Ï║Ï¿ ┘ü┘è ┘üÏ¡ÏÁ ┘àÏ¼┘à┘êÏ╣ÏºÏ¬ Ïú┘ê ┘àÏñÏ┤Ï▒ÏºÏ¬Ïƒ",
626:         ["┘äÏº ÏúÏ▒┘èÏ» (Ï│Ïú┘âÏ¬┘ü┘è Ï¿ÏúÏ│┘ç┘à Ïº┘äÏ│┘èÏ▒Ï┤ ┘ü┘éÏÀ)", "┘üÏ¡ÏÁ ┘éÏºÏª┘àÏ¬┘è Ïº┘ä┘à┘üÏÂ┘äÏ®", "┘üÏ¡ÏÁ ┘àÏñÏ┤Ï▒ EGX30 Ï¿Ïº┘ä┘âÏº┘à┘ä", "┘üÏ¡ÏÁ ┘àÏñÏ┤Ï▒ EGX70 Ï¿Ïº┘ä┘âÏº┘à┘ä", "┘üÏ¡ÏÁ Ïº┘äÏ¿┘êÏ▒ÏÁÏ® Ï¿Ïº┘ä┘âÏº┘à┘ä (┘â┘ä Ïº┘äÏúÏ│┘ç┘à)"],
627:         horizontal=True,
628:         index=None
629:     )
630: 
631:     if selection_method:
632:         st.subheader("­ƒôï 3. ÏÑÏÂÏº┘üÏ® ÏúÏ│┘ç┘à ┘àÏ«ÏÁÏÁÏ® ┘ä┘äÏ¿Ï¡Ï½ (ÏºÏ«Ï¬┘èÏºÏ▒┘è)")
633:         specific_search_stocks = st.multiselect(
634:             "ÏºÏ¿Ï¡Ï½ Ï¿ÏºÏ│┘à Ïº┘äÏ│┘ç┘à (Ï╣Ï▒Ï¿┘è) Ïú┘ê Ïº┘ä┘â┘êÏ» (ÏÑ┘åÏ¼┘ä┘èÏ▓┘è):",
635:             options=list(stock_names.keys()),
636:             default=[],
637:             format_func=format_stock_option
638:         )
639: 
640:         st.subheader("­ƒöÄ 4. ┘ü┘äÏºÏ¬Ï▒ Ïº┘äÏ╣Ï▒ÏÂ Ïº┘äÏ│Ï▒┘èÏ╣Ï®")
641:         filter_signal = st.selectbox("Ï¬ÏÁ┘ü┘èÏ® Ï¡Ï│Ï¿ Ïº┘äÏÑÏ┤ÏºÏ▒Ï®:", ["Ï╣Ï▒ÏÂ Ïº┘ä┘â┘ä", "┘üÏ▒ÏÁ Ïº┘äÏ┤Ï▒ÏºÏí ┘ü┘éÏÀ", "Ïº┘äÏúÏ│┘ç┘à Ïº┘äÏ│┘äÏ¿┘èÏ® ┘ü┘éÏÀ"], index=None)
642: 
643:         if filter_signal:
644:             selected_stocks = list(specific_search_stocks)
645: 
646:             if selection_method == "┘üÏ¡ÏÁ ┘éÏºÏª┘àÏ¬┘è Ïº┘ä┘à┘üÏÂ┘äÏ®":
647:                 selected_stocks.extend(favorites_list)
648:             elif selection_method == "┘äÏº ÏúÏ▒┘èÏ» (Ï│Ïú┘âÏ¬┘ü┘è Ï¿ÏúÏ│┘ç┘à Ïº┘äÏ│┘èÏ▒Ï┤ ┘ü┘éÏÀ)":
649:                 pass
